"","date","product_groups","cpi"
"1",2013-01-01,"All-items",121.3
"2",2013-01-01,"Food",131.6
"3",2013-01-01,"Shelter",127.8
"4",2013-02-01,"All-items",122.7
"5",2013-02-01,"Food",132.9
"6",2013-02-01,"Shelter",127.9
"7",2013-03-01,"All-items",122.9
"8",2013-03-01,"Food",132.4
"9",2013-03-01,"Shelter",128
"10",2013-04-01,"All-items",122.7
"11",2013-04-01,"Food",132.1
"12",2013-04-01,"Shelter",128.2
"13",2013-05-01,"All-items",123
"14",2013-05-01,"Food",132.6
"15",2013-05-01,"Shelter",128.3
"16",2013-06-01,"All-items",123
"17",2013-06-01,"Food",132.5
"18",2013-06-01,"Shelter",128.5
"19",2013-07-01,"All-items",123.1
"20",2013-07-01,"Food",132.7
"21",2013-07-01,"Shelter",128.8
"22",2013-08-01,"All-items",123.1
"23",2013-08-01,"Food",133
"24",2013-08-01,"Shelter",128.8
"25",2013-09-01,"All-items",123.3
"26",2013-09-01,"Food",131.9
"27",2013-09-01,"Shelter",129
"28",2013-10-01,"All-items",123
"29",2013-10-01,"Food",131.7
"30",2013-10-01,"Shelter",129.2
"31",2013-11-01,"All-items",123
"32",2013-11-01,"Food",132.8
"33",2013-11-01,"Shelter",129.8
"34",2013-12-01,"All-items",122.7
"35",2013-12-01,"Food",132.5
"36",2013-12-01,"Shelter",129.9
"37",2014-01-01,"All-items",123.1
"38",2014-01-01,"Food",133
"39",2014-01-01,"Shelter",130.5
"40",2014-02-01,"All-items",124.1
"41",2014-02-01,"Food",134.3
"42",2014-02-01,"Shelter",130.7
"43",2014-03-01,"All-items",124.8
"44",2014-03-01,"Food",134.4
"45",2014-03-01,"Shelter",131.4
"46",2014-04-01,"All-items",125.2
"47",2014-04-01,"Food",134.6
"48",2014-04-01,"Shelter",132.4
"49",2014-05-01,"All-items",125.8
"50",2014-05-01,"Food",135.7
"51",2014-05-01,"Shelter",132.6
"52",2014-06-01,"All-items",125.9
"53",2014-06-01,"Food",136.4
"54",2014-06-01,"Shelter",132.2
"55",2014-07-01,"All-items",125.7
"56",2014-07-01,"Food",136.5
"57",2014-07-01,"Shelter",132.6
"58",2014-08-01,"All-items",125.7
"59",2014-08-01,"Food",135.9
"60",2014-08-01,"Shelter",132.4
"61",2014-09-01,"All-items",125.8
"62",2014-09-01,"Food",135.5
"63",2014-09-01,"Shelter",132.5
"64",2014-10-01,"All-items",125.9
"65",2014-10-01,"Food",135.4
"66",2014-10-01,"Shelter",132.8
"67",2014-11-01,"All-items",125.4
"68",2014-11-01,"Food",136.9
"69",2014-11-01,"Shelter",132.8
"70",2014-12-01,"All-items",124.5
"71",2014-12-01,"Food",137.4
"72",2014-12-01,"Shelter",133
"73",2015-01-01,"All-items",124.3
"74",2015-01-01,"Food",139.1
"75",2015-01-01,"Shelter",133.1
"76",2015-02-01,"All-items",125.4
"77",2015-02-01,"Food",139.5
